2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:58:56,276 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-11-01 00:00:00 up to 2023-12-01 00:00:00 (30 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│   SUPER/USDT │     15 │         1.91 │          46.095 │         46.1 │      0:55:00 │   13     0     2  86.7 │
│   CHESS/USDT │      6 │          2.2 │          36.933 │        36.93 │      0:57:00 │    5     0     1  83.3 │
│    LUNC/USDT │      4 │         3.38 │          28.580 │        28.58 │      0:05:00 │    4     0     0   100 │
│    MOVR/USDT │      8 │         3.05 │          25.447 │        25.45 │      0:11:00 │    8     0     0   100 │
│   VOXEL/USDT │      2 │         5.03 │          24.447 │        24.45 │      1:40:00 │    2     0     0   100 │
│     SYS/USDT │      5 │         0.57 │          22.962 │        22.96 │      0:50:00 │    4     0     1  80.0 │
│    USTC/USDT │      5 │          1.1 │          20.612 │        20.61 │      1:06:00 │    4     0     1  80.0 │
│ AUCTION/USDT │      8 │         1.38 │          19.954 │        19.95 │      1:13:00 │    7     0     1  87.5 │
│     SEI/USDT │      6 │         2.01 │          19.221 │        19.22 │      0:46:00 │    6     0     0   100 │
│     ARK/USDT │     11 │         1.36 │          17.684 │        17.68 │      1:15:00 │    9     0     2  81.8 │
│     SNT/USDT │      6 │         2.64 │          16.259 │        16.26 │      1:08:00 │    5     0     1  83.3 │
│    FLUX/USDT │      3 │         2.37 │          13.936 │        13.94 │      0:32:00 │    3     0     0   100 │
│     MBL/USDT │      5 │         2.99 │          13.875 │        13.88 │      1:20:00 │    5     0     0   100 │
│    GHST/USDT │      1 │         5.85 │          13.113 │        13.11 │      2:05:00 │    1     0     0   100 │
│     AMP/USDT │      6 │         1.76 │          13.111 │        13.11 │      0:57:00 │    5     0     1  83.3 │
│    DEXE/USDT │      7 │         1.36 │          11.629 │        11.63 │      1:06:00 │    6     0     1  85.7 │
│     MDT/USDT │      5 │        -0.18 │          11.400 │         11.4 │      1:05:00 │    4     0     1  80.0 │
│     TIA/USDT │      7 │         1.39 │          11.110 │        11.11 │      1:12:00 │    6     0     1  85.7 │
│   STRAX/USDT │      4 │         2.19 │          10.766 │        10.77 │      0:45:00 │    4     0     0   100 │
│    LOKA/USDT │      3 │         1.99 │          10.674 │        10.67 │      0:13:00 │    3     0     0   100 │
│    POND/USDT │      1 │          4.4 │          10.043 │        10.04 │      0:10:00 │    1     0     0   100 │
│  ALPINE/USDT │      1 │         3.49 │           9.679 │         9.68 │      0:35:00 │    1     0     0   100 │
