2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:37:59,688 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-03-01 00:00:00 up to 2023-04-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│   PORTO/USDT │      5 │         3.23 │         205.358 │       205.36 │      0:32:00 │    5     0     0   100 │
│     KMD/USDT │      6 │         2.43 │         144.297 │        144.3 │      0:55:00 │    5     0     1  83.3 │
│     RIF/USDT │     16 │         2.18 │         125.174 │       125.17 │      0:43:00 │   14     0     2  87.5 │
│    LINA/USDT │      8 │         1.89 │          95.724 │        95.72 │      0:59:00 │    7     0     1  87.5 │
│     OAX/USDT │      3 │         2.53 │          95.212 │        95.21 │      0:33:00 │    3     0     0   100 │
│     SXP/USDT │      4 │         1.88 │          89.017 │        89.02 │      0:15:00 │    4     0     0   100 │
│    IRIS/USDT │     16 │         1.36 │          87.457 │        87.46 │      0:54:00 │   13     0     3  81.2 │
│     JOE/USDT │     19 │         0.82 │          83.432 │        83.43 │      1:39:00 │   16     0     3  84.2 │
│     KEY/USDT │     10 │         2.07 │          80.765 │        80.77 │      1:10:00 │    9     0     1  90.0 │
│    API3/USDT │      5 │         2.34 │          60.299 │         60.3 │      0:54:00 │    4     0     1  80.0 │
│     MDT/USDT │     12 │         1.38 │          53.882 │        53.88 │      1:35:00 │    9     0     3  75.0 │
│     TRU/USDT │     14 │         2.55 │          52.097 │         52.1 │      0:50:00 │   14     0     0   100 │
│     CFX/USDT │      8 │         1.46 │          50.787 │        50.79 │      2:18:00 │    6     0     2  75.0 │
│    BICO/USDT │      1 │        15.43 │          49.865 │        49.86 │      0:50:00 │    1     0     0   100 │
│     ACH/USDT │      6 │         2.43 │          43.646 │        43.65 │      1:01:00 │    6     0     0   100 │
│    CELO/USDT │      1 │          3.5 │          39.143 │        39.14 │      0:10:00 │    1     0     0   100 │
│     SYS/USDT │      1 │         5.55 │          37.169 │        37.17 │      0:25:00 │    1     0     0   100 │
│    LQTY/USDT │     11 │         1.37 │          35.562 │        35.56 │      1:25:00 │   10     0     1  90.9 │
│     RLC/USDT │      2 │         2.19 │          33.973 │        33.97 │      0:22:00 │    2     0     0   100 │
│     YGG/USDT │      2 │          3.5 │          33.695 │         33.7 │      0:15:00 │    2     0     0   100 │
│     CKB/USDT │      2 │          2.0 │          33.583 │        33.58 │      0:38:00 │    2     0     0   100 │
│     FIS/USDT │      2 │         1.71 │          32.415 │        32.42 │      2:00:00 │    1     0     1  50.0 │
