2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:30:54,271 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-01-01 00:00:00 up to 2023-02-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│    HIGH/USDT │     12 │         2.02 │          58.674 │        58.67 │      1:00:00 │   11     0     1  91.7 │
│     ACH/USDT │      7 │         3.62 │          48.860 │        48.86 │      0:16:00 │    7     0     0   100 │
│    HOOK/USDT │     12 │         1.65 │          28.009 │        28.01 │      1:27:00 │   10     0     2  83.3 │
│       T/USDT │      6 │         2.18 │          25.442 │        25.44 │      1:48:00 │    4     0     2  66.7 │
│    DATA/USDT │      7 │         2.24 │          20.827 │        20.83 │      1:24:00 │    6     0     1  85.7 │
│   MAGIC/USDT │      6 │         1.89 │          17.473 │        17.47 │      0:52:00 │    6     0     0   100 │
│     FET/USDT │     18 │         0.72 │          15.515 │        15.52 │      1:23:00 │   14     0     4  77.8 │
│     OXT/USDT │      3 │         2.84 │          14.842 │        14.84 │      1:02:00 │    3     0     0   100 │
│     YGG/USDT │      3 │         3.12 │          13.558 │        13.56 │      1:45:00 │    3     0     0   100 │
│     GMT/USDT │      4 │         2.24 │          13.461 │        13.46 │      1:02:00 │    4     0     0   100 │
│     APT/USDT │      7 │         1.36 │          12.083 │        12.08 │      1:50:00 │    6     0     1  85.7 │
│    POND/USDT │      2 │         4.12 │          11.805 │         11.8 │      1:28:00 │    2     0     0   100 │
│    KAVA/USDT │      3 │         2.96 │          11.565 │        11.57 │      1:22:00 │    3     0     0   100 │
│     FIS/USDT │     14 │         0.71 │          11.155 │        11.15 │      1:21:00 │   10     0     4  71.4 │
│    DYDX/USDT │      2 │         2.53 │           8.371 │         8.37 │      0:35:00 │    2     0     0   100 │
│     HFT/USDT │      6 │          0.8 │           7.707 │         7.71 │      1:14:00 │    5     0     1  83.3 │
│     ENJ/USDT │      2 │          2.4 │           7.155 │         7.16 │      0:50:00 │    2     0     0   100 │
│    LOKA/USDT │      8 │         0.75 │           6.211 │         6.21 │      0:48:00 │    7     0     1  87.5 │
│   SUPER/USDT │      1 │         3.13 │           5.560 │         5.56 │      1:35:00 │    1     0     0   100 │
│    VIDT/USDT │      5 │         0.76 │           4.711 │         4.71 │      2:13:00 │    4     0     1  80.0 │
│    IRIS/USDT │      1 │         2.93 │           4.671 │         4.67 │      0:10:00 │    1     0     0   100 │
│     BNT/USDT │      2 │         2.27 │           4.665 │         4.66 │      2:02:00 │    1     0     1  50.0 │
│  BURGER/USDT │      1 │         2.62 │           4.418 │         4.42 │      1:30:00 │    1     0     0   100 │
│     TKO/USDT │      2 │         1.33 │           4.288 │         4.29 │      2:12:00 │    2     0     0   100 │
│   ALPHA/USDT │      4 │         0.91 │           4.145 │         4.14 │      2:02:00 │    2     0     2  50.0 │
│    MBOX/USDT │      1 │         2.09 │           4.057 │         4.06 │      0:25:00 │    1     0     0   100 │
│     CKB/USDT │      5 │         0.78 │           3.975 │         3.98 │      1:41:00 │    3     0     2  60.0 │
│    MANA/USDT │      1 │         2.84 │           3.898 │          3.9 │      0:15:00 │    1     0     0   100 │
│     SOL/USDT │      2 │         1.52 │           3.627 │         3.63 │      3:00:00 │    2     0     0   100 │
│     RPL/USDT │      1 │         2.24 │           3.434 │         3.43 │      0:40:00 │    1     0     0   100 │
│    GALA/USDT │      3 │         0.95 │           3.359 │         3.36 │      2:30:00 │    2     0     1  66.7 │
│  PEOPLE/USDT │      1 │         2.13 │           3.339 │         3.34 │      2:45:00 │    1     0     0   100 │
│     RLC/USDT │      1 │         2.28 │           3.265 │         3.27 │      2:25:00 │    1     0     0   100 │
│    UNFI/USDT │      1 │         2.07 │           3.245 │         3.25 │      3:05:00 │    1     0     0   100 │
│     AXS/USDT │      1 │         2.36 │           3.243 │         3.24 │      0:25:00 │    1     0     0   100 │
│    BAND/USDT │      1 │         2.06 │           3.222 │         3.22 │      2:40:00 │    1     0     0   100 │
│    ASTR/USDT │      1 │         2.03 │           3.220 │         3.22 │      0:25:00 │    1     0     0   100 │
│     KMD/USDT │      1 │         2.04 │           3.199 │          3.2 │      1:10:00 │    1     0     0   100 │
│     GMX/USDT │      1 │         1.91 │           3.093 │         3.09 │      1:25:00 │    1     0     0   100 │
│    LUNA/USDT │      3 │         0.55 │           2.987 │         2.99 │      2:07:00 │    2     0     1  66.7 │
│     ZIL/USDT │      1 │          2.0 │           2.643 │         2.64 │      0:30:00 │    1     0     0   100 │
│    CELR/USDT │      1 │         1.97 │           2.629 │         2.63 │      2:40:00 │    1     0     0   100 │
│     CFX/USDT │      6 │         0.33 │           2.281 │         2.28 │      1:28:00 │    4     0     2  66.7 │
│   AUDIO/USDT │      3 │         0.66 │           2.209 │         2.21 │      1:25:00 │    2     0     1  66.7 │
│     CVX/USDT │      2 │         0.63 │           1.724 │         1.72 │      2:45:00 │    1     0     1  50.0 │
│     JOE/USDT │      1 │         1.06 │           1.387 │         1.39 │      2:40:00 │    1     0     0   100 │
│    STPT/USDT │      1 │         0.66 │           1.057 │         1.06 │      3:20:00 │    1     0     0   100 │
│     PHB/USDT │      9 │         0.11 │           0.078 │         0.08 │      1:43:00 │    7     0     2  77.8 │
│  ALPINE/USDT │      1 │         0.05 │           0.077 │         0.08 │      3:20:00 │    1     0     0   100 │
│   1INCH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AAVE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ADA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AGLD/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AKRO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ALCX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ALGO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   ALICE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│  ALPACA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ANKR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     APE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ARPA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      AR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ATA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ATOM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│ AUCTION/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AVA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AVAX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    BAKE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
