2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:56:40,358 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-10-01 00:00:00 up to 2023-11-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│   POLYX/USDT │     18 │         1.74 │         111.527 │       111.53 │      1:13:00 │   14     0     4  77.8 │
│     GAS/USDT │     10 │         1.34 │          84.174 │        84.17 │      1:06:00 │    8     0     2  80.0 │
│     ARK/USDT │      8 │         2.04 │          61.447 │        61.45 │      1:25:00 │    8     0     0   100 │
│   STEEM/USDT │      5 │         3.11 │          47.329 │        47.33 │      0:21:00 │    5     0     0   100 │
│     RIF/USDT │      9 │         2.21 │          44.103 │         44.1 │      0:50:00 │    8     0     1  88.9 │
│     VIB/USDT │      9 │          1.2 │          40.730 │        40.73 │      0:48:00 │    8     0     1  88.9 │
│    OOKI/USDT │     11 │         1.92 │          33.560 │        33.56 │      0:54:00 │   10     0     1  90.9 │
│   STRAX/USDT │     12 │         1.01 │          27.870 │        27.87 │      1:29:00 │    9     0     3  75.0 │
│    MINA/USDT │      3 │         2.86 │          25.339 │        25.34 │      0:58:00 │    3     0     0   100 │
│   AERGO/USDT │      3 │         2.35 │          24.810 │        24.81 │      1:52:00 │    3     0     0   100 │
│    BAND/USDT │      5 │         2.67 │          23.200 │         23.2 │      0:20:00 │    5     0     0   100 │
│     TRB/USDT │      3 │         2.11 │          20.996 │         21.0 │      1:02:00 │    3     0     0   100 │
│     CFX/USDT │      2 │         2.73 │          17.709 │        17.71 │      1:08:00 │    2     0     0   100 │
│     OAX/USDT │      7 │         1.17 │          16.687 │        16.69 │      0:42:00 │    6     0     1  85.7 │
│    BTTC/USDT │      4 │         0.76 │          16.125 │        16.12 │      1:51:00 │    3     0     1  75.0 │
│    LQTY/USDT │      8 │         0.52 │          16.064 │        16.06 │      1:24:00 │    6     0     2  75.0 │
│     AST/USDT │      1 │         2.52 │          16.010 │        16.01 │      1:00:00 │    1     0     0   100 │
│    PEPE/USDT │      4 │         1.06 │          15.794 │        15.79 │      2:24:00 │    3     0     1  75.0 │
│  PUNDIX/USDT │      4 │         0.53 │          15.648 │        15.65 │      1:14:00 │    3     0     1  75.0 │
│     DIA/USDT │      3 │         2.51 │          15.539 │        15.54 │      0:50:00 │    3     0     0   100 │
│   SUPER/USDT │      4 │         3.25 │          15.165 │        15.17 │      0:28:00 │    4     0     0   100 │
│    GALA/USDT │      2 │         1.42 │          14.497 │         14.5 │      0:32:00 │    2     0     0   100 │
│     ICX/USDT │      2 │         1.68 │          13.998 │         14.0 │      1:32:00 │    2     0     0   100 │
│     MLN/USDT │      3 │         3.22 │          13.918 │        13.92 │      1:42:00 │    3     0     0   100 │
│     SNT/USDT │      3 │         0.35 │          13.637 │        13.64 │      1:15:00 │    2     0     1  66.7 │
│     FTT/USDT │      4 │         0.77 │          13.265 │        13.26 │      1:12:00 │    3     0     1  75.0 │
│   LEVER/USDT │      4 │         2.64 │          12.552 │        12.55 │      1:06:00 │    4     0     0   100 │
│ AUCTION/USDT │      2 │         1.91 │          12.142 │        12.14 │      0:45:00 │    2     0     0   100 │
│     OGN/USDT │      5 │         2.06 │          10.981 │        10.98 │      2:06:00 │    4     0     1  80.0 │
│       T/USDT │      3 │         2.54 │          10.901 │         10.9 │      2:37:00 │    3     0     0   100 │
│      SC/USDT │      1 │          1.7 │          10.443 │        10.44 │      0:00:00 │    1     0     0   100 │
│  PEOPLE/USDT │      2 │         1.84 │          10.306 │        10.31 │      0:12:00 │    2     0     0   100 │
│    POWR/USDT │      4 │         0.93 │           9.587 │         9.59 │      1:06:00 │    3     0     1  75.0 │
│   CREAM/USDT │      4 │         1.82 │           9.539 │         9.54 │      1:28:00 │    4     0     0   100 │
│     ENJ/USDT │      1 │         2.05 │           8.906 │         8.91 │      0:50:00 │    1     0     0   100 │
│     RAY/USDT │      3 │         2.17 │           8.700 │          8.7 │      0:27:00 │    3     0     0   100 │
│     PYR/USDT │      1 │         2.27 │           8.205 │          8.2 │      0:10:00 │    1     0     0   100 │
│    AGLD/USDT │      1 │          2.3 │           7.750 │         7.75 │      2:10:00 │    1     0     0   100 │
│     JST/USDT │      1 │         1.57 │           6.874 │         6.87 │      3:20:00 │    1     0     0   100 │
│  BADGER/USDT │      1 │         2.23 │           6.768 │         6.77 │      0:20:00 │    1     0     0   100 │
│     WRX/USDT │      4 │         1.29 │           6.541 │         6.54 │      1:00:00 │    3     0     1  75.0 │
│     FET/USDT │      2 │         0.71 │           6.271 │         6.27 │      2:20:00 │    1     0     1  50.0 │
│     FUN/USDT │      4 │         0.24 │           5.551 │         5.55 │      1:29:00 │    3     0     1  75.0 │
│   CHESS/USDT │      1 │          2.7 │           5.393 │         5.39 │      0:10:00 │    1     0     0   100 │
│     FTM/USDT │      1 │         2.06 │           5.319 │         5.32 │      1:50:00 │    1     0     0   100 │
│    RARE/USDT │      2 │         2.37 │           5.249 │         5.25 │      0:15:00 │    2     0     0   100 │
│    FIDA/USDT │      2 │         2.06 │           5.183 │         5.18 │      1:25:00 │    2     0     0   100 │
│     REI/USDT │      2 │         1.76 │           5.064 │         5.06 │      2:22:00 │    1     0     1  50.0 │
│    ARKM/USDT │      2 │         1.92 │           4.985 │         4.99 │      0:40:00 │    2     0     0   100 │
│    COTI/USDT │      1 │         3.09 │           4.684 │         4.68 │      0:20:00 │    1     0     0   100 │
│     XVG/USDT │      1 │         1.49 │           4.625 │         4.63 │      0:40:00 │    1     0     0   100 │
│    POND/USDT │      1 │         2.26 │           3.565 │         3.56 │      0:25:00 │    1     0     0   100 │
│     AMB/USDT │      2 │         1.36 │           3.435 │         3.43 │      1:58:00 │    1     0     1  50.0 │
│     STX/USDT │      3 │         0.65 │           3.184 │         3.18 │      1:48:00 │    2     0     1  66.7 │
│    STPT/USDT │      1 │         2.17 │           2.911 │         2.91 │      0:25:00 │    1     0     0   100 │
│   COMBO/USDT │      1 │         1.92 │           2.424 │         2.42 │      0:45:00 │    1     0     0   100 │
│     YGG/USDT │      1 │         2.15 │           2.125 │         2.13 │      0:05:00 │    1     0     0   100 │
│     LPT/USDT │      2 │         0.64 │           1.435 │         1.44 │      1:48:00 │    1     0     1  50.0 │
│     RPL/USDT │      2 │         0.19 │           1.094 │         1.09 │      3:00:00 │    1     0     1  50.0 │
│    LINK/USDT │      1 │         0.27 │           0.696 │          0.7 │      3:20:00 │    1     0     0   100 │
│    RUNE/USDT │      1 │          0.4 │           0.579 │         0.58 │      3:20:00 │    1     0     0   100 │
│     HOT/USDT │      2 │        -0.34 │           0.019 │         0.02 │      3:20:00 │    1     0     1  50.0 │
│   1INCH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AAVE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ACA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ACH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ADA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ADX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ALCX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ALGO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   ALICE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   ALPHA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│  ALPINE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AMP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ANKR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     APE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    API3/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     APT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ARB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      AR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ASTR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ATA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ATOM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   AUDIO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AVA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AVAX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AXS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BAL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BAT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BCH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BEL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    BICO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    BIFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BLZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BSW/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     C98/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    CAKE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    CELO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    CELR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     CHR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     CKB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     CLV/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    COMP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
