2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:48:36,478 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-07-01 00:00:00 up to 2023-08-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│    POND/USDT │     10 │         2.22 │          32.569 │        32.57 │      0:38:00 │   10     0     0   100 │
│     XVG/USDT │     13 │         2.09 │          30.059 │        30.06 │      0:50:00 │   11     0     2  84.6 │
│    FIRO/USDT │      5 │         3.84 │          26.385 │        26.39 │      0:52:00 │    5     0     0   100 │
│     OGN/USDT │      8 │         2.67 │          25.208 │        25.21 │      0:34:00 │    8     0     0   100 │
│     FUN/USDT │     11 │         1.55 │          22.089 │        22.09 │      0:51:00 │    9     0     2  81.8 │
│     WRX/USDT │     10 │         1.95 │          21.058 │        21.06 │      1:09:00 │    9     0     1  90.0 │
│   STEEM/USDT │      5 │         2.44 │          16.678 │        16.68 │      0:56:00 │    5     0     0   100 │
│     ERN/USDT │      4 │          3.2 │          14.954 │        14.95 │      0:30:00 │    4     0     0   100 │
│    AKRO/USDT │      4 │         2.44 │          14.448 │        14.45 │      0:32:00 │    4     0     0   100 │
│  ALPACA/USDT │      3 │         3.03 │          14.020 │        14.02 │      0:18:00 │    3     0     0   100 │
│   QUICK/USDT │      9 │         1.25 │          13.937 │        13.94 │      1:55:00 │    5     0     4  55.6 │
│    POWR/USDT │      8 │         1.22 │          13.714 │        13.71 │      1:04:00 │    7     0     1  87.5 │
│    WING/USDT │      4 │         1.99 │          11.663 │        11.66 │      0:04:00 │    4     0     0   100 │
│     FIS/USDT │      1 │         4.09 │           7.112 │         7.11 │      0:30:00 │    1     0     0   100 │
│     CLV/USDT │      5 │         1.66 │           7.110 │         7.11 │      0:55:00 │    4     0     1  80.0 │
│   FORTH/USDT │     10 │         0.61 │           6.948 │         6.95 │      0:50:00 │    8     0     2  80.0 │
│      SC/USDT │      2 │         2.58 │           6.168 │         6.17 │      1:55:00 │    2     0     0   100 │
│    DEXE/USDT │      2 │          2.3 │           6.101 │          6.1 │      0:18:00 │    2     0     0   100 │
│    CTSI/USDT │      2 │         1.93 │           5.989 │         5.99 │      1:15:00 │    2     0     0   100 │
│     OXT/USDT │      2 │         2.78 │           5.824 │         5.82 │      0:55:00 │    2     0     0   100 │
│      QI/USDT │      2 │         2.19 │           5.656 │         5.66 │      0:18:00 │    2     0     0   100 │
│     KNC/USDT │      2 │         2.38 │           5.390 │         5.39 │      0:48:00 │    2     0     0   100 │
│    CELO/USDT │      5 │         1.06 │           5.259 │         5.26 │      2:26:00 │    3     0     2  60.0 │
│     DGB/USDT │      1 │         3.38 │           4.573 │         4.57 │      1:25:00 │    1     0     0   100 │
│     SXP/USDT │      1 │         2.95 │           4.411 │         4.41 │      3:10:00 │    1     0     0   100 │
│    HIFI/USDT │      6 │          0.7 │           4.342 │         4.34 │      1:02:00 │    5     0     1  83.3 │
│     SYN/USDT │      1 │         2.97 │           3.970 │         3.97 │      0:25:00 │    1     0     0   100 │
│   CHESS/USDT │      2 │         1.41 │           3.910 │         3.91 │      0:35:00 │    2     0     0   100 │
│    VIDT/USDT │      1 │         2.24 │           3.378 │         3.38 │      0:05:00 │    1     0     0   100 │
│    TROY/USDT │      4 │         0.56 │           3.260 │         3.26 │      1:04:00 │    3     0     1  75.0 │
│     MDT/USDT │      3 │          1.2 │           3.243 │         3.24 │      1:55:00 │    2     0     1  66.7 │
│      DF/USDT │      1 │         2.13 │           3.075 │         3.08 │      2:55:00 │    1     0     0   100 │
│     VIB/USDT │      1 │         2.32 │           3.050 │         3.05 │      0:20:00 │    1     0     0   100 │
│    LOKA/USDT │      1 │         2.17 │           2.975 │         2.98 │      0:15:00 │    1     0     0   100 │
│     ACA/USDT │     16 │         0.36 │           2.890 │         2.89 │      1:13:00 │   11     0     5  68.8 │
│    COTI/USDT │      1 │         1.76 │           2.628 │         2.63 │      0:40:00 │    1     0     0   100 │
│     MLN/USDT │      1 │          1.7 │           2.576 │         2.58 │      0:00:00 │    1     0     0   100 │
│     FIL/USDT │      1 │         2.27 │           2.298 │          2.3 │      0:15:00 │    1     0     0   100 │
│   STORJ/USDT │      1 │          1.7 │           2.289 │         2.29 │      0:00:00 │    1     0     0   100 │
│    RDNT/USDT │      1 │         1.96 │           1.992 │         1.99 │      1:40:00 │    1     0     0   100 │
│     KMD/USDT │      1 │         2.16 │           1.803 │          1.8 │      0:40:00 │    1     0     0   100 │
│    KP3R/USDT │      1 │         1.28 │           1.773 │         1.77 │      0:30:00 │    1     0     0   100 │
