2024-11-03 02:46:13,693 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 02:46:13,694 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 02:46:13,696 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 02:46:13,697 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 02:46:13,697 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 02:46:13,698 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 02:46:13,698 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 02:46:13,698 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 02:46:13,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 02:46:13,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 02:46:13,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 02:46:13,700 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 04:08:30,121 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-04-01 00:00:00 up to 2024-05-01 00:00:00 (30 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      ASR/USDT │     16 │         3.62 │         804.974 │         80.5 │      0:25:00 │   16     0     0   100 │
│      AMP/USDT │     10 │         2.11 │         362.207 │        36.22 │      0:48:00 │    9     0     1  90.0 │
│     AKRO/USDT │     12 │         1.63 │         319.632 │        31.96 │      1:07:00 │   10     0     2  83.3 │
│      AST/USDT │      5 │         3.11 │         245.892 │        24.59 │      0:23:00 │    5     0     0   100 │
│     BONK/USDT │      5 │         2.74 │         218.589 │        21.86 │      0:25:00 │    5     0     0   100 │
│      VIB/USDT │      7 │         2.75 │         212.775 │        21.28 │      0:26:00 │    7     0     0   100 │
│    CREAM/USDT │     10 │         1.45 │         192.036 │         19.2 │      0:44:00 │    9     0     1  90.0 │
│    LEVER/USDT │      3 │         2.98 │         162.334 │        16.23 │      0:18:00 │    3     0     0   100 │
│   SANTOS/USDT │      3 │         2.43 │         111.070 │        11.11 │      0:15:00 │    3     0     0   100 │
│      JUV/USDT │      3 │         2.38 │         104.654 │        10.47 │      0:30:00 │    3     0     0   100 │
│     BETA/USDT │      3 │         2.07 │          99.892 │         9.99 │      0:50:00 │    3     0     0   100 │
│     NULS/USDT │      5 │         0.95 │          79.032 │          7.9 │      1:12:00 │    4     0     1  80.0 │
│      PSG/USDT │      4 │         1.32 │          70.994 │          7.1 │      1:01:00 │    3     0     1  75.0 │
│     ARKM/USDT │      2 │         2.31 │          63.298 │         6.33 │      1:35:00 │    2     0     0   100 │
│      VIC/USDT │      3 │         1.13 │          63.034 │          6.3 │      1:27:00 │    2     0     1  66.7 │
│    ETHFI/USDT │      4 │         0.79 │          58.452 │         5.85 │      1:12:00 │    3     0     1  75.0 │
│      MAV/USDT │      2 │         2.46 │          54.535 │         5.45 │      0:02:00 │    2     0     0   100 │
│     HIGH/USDT │      5 │         0.91 │          51.829 │         5.18 │      1:31:00 │    4     0     1  80.0 │
│    FLOKI/USDT │      1 │         2.52 │          42.183 │         4.22 │      2:55:00 │    1     0     0   100 │
│      SYS/USDT │      3 │         1.12 │          41.201 │         4.12 │      0:50:00 │    2     0     1  66.7 │
│      KMD/USDT │      1 │         2.79 │          40.216 │         4.02 │      0:35:00 │    1     0     0   100 │
│      WIF/USDT │      5 │         0.63 │          36.269 │         3.63 │      2:06:00 │    3     0     2  60.0 │
│      TRU/USDT │      3 │         0.82 │          33.228 │         3.32 │      1:45:00 │    2     0     1  66.7 │
│     FARM/USDT │     14 │          0.4 │          31.217 │         3.12 │      1:27:00 │    9     0     5  64.3 │
│    TFUEL/USDT │      6 │        -0.08 │          30.662 │         3.07 │      1:38:00 │    4     0     2  66.7 │
│     PEPE/USDT │      1 │         2.14 │          29.370 │         2.94 │      0:30:00 │    1     0     0   100 │
│      BAR/USDT │      1 │         1.93 │          27.859 │         2.79 │      1:40:00 │    1     0     0   100 │
│     SAGA/USDT │      1 │         2.14 │          27.456 │         2.75 │      1:50:00 │    1     0     0   100 │
│     CELR/USDT │      1 │         2.14 │          26.541 │         2.65 │      0:55:00 │    1     0     0   100 │
│      FTT/USDT │      1 │         2.06 │          26.457 │         2.65 │      1:30:00 │    1     0     0   100 │
│     DUSK/USDT │      1 │         1.98 │          25.977 │          2.6 │      0:15:00 │    1     0     0   100 │
│     UNFI/USDT │      1 │          1.7 │          24.155 │         2.42 │      0:00:00 │    1     0     0   100 │
│      TRB/USDT │      1 │          1.7 │          23.751 │         2.38 │      0:00:00 │    1     0     0   100 │
│    PIXEL/USDT │      1 │          1.7 │          23.355 │         2.34 │      0:00:00 │    1     0     0   100 │
│     ORDI/USDT │      1 │          1.7 │          22.960 │          2.3 │      0:00:00 │    1     0     0   100 │
│      NFP/USDT │      1 │          1.7 │          22.578 │         2.26 │      0:00:00 │    1     0     0   100 │
│     LINA/USDT │      1 │          1.7 │          21.834 │         2.18 │      0:00:00 │    1     0     0   100 │
│      EDU/USDT │      1 │          1.7 │          21.467 │         2.15 │      0:00:00 │    1     0     0   100 │
│     ALGO/USDT │      2 │         0.55 │          19.235 │         1.92 │      2:25:00 │    1     0     1  50.0 │
│     MEME/USDT │      2 │         0.51 │          13.056 │         1.31 │      2:05:00 │    2     0     0   100 │
│ 1000SATS/USDT │      3 │         0.34 │          11.557 │         1.16 │      2:13:00 │    2     0     1  66.7 │
│      PHB/USDT │      1 │         0.74 │           9.708 │         0.97 │      3:20:00 │    1     0     0   100 │
│      VET/USDT │      1 │         0.17 │           2.669 │         0.27 │      3:20:00 │    1     0     0   100 │
│       ID/USDT │      1 │         0.19 │           2.488 │         0.25 │      3:20:00 │    1     0     0   100 │
│    1INCH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ACE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ACH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ACM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ALICE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   ALPACA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   ALPINE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ALT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ANKR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     API3/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      APT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ARB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ARDR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ARK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ARPA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ATOM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AUDIO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      AVA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      AXL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      AXS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   BADGER/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BAKE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BIFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   BURGER/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     CAKE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     CELO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CFX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    CHESS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CHR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     CITY/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CLV/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     COTI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CRV/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CTK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     CTXC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    CYBER/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      DAR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     DATA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     DEGO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     DEXE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       DF/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      DIA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     DOGE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      DYM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ELF/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ENS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ERN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ETC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      FET/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     FIDA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      FIO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      FIS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     FLUX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    FORTH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      FTM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      FUN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     GALA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     GLMR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      GMT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      GMX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      GNO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      GNS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      GTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     HARD/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     HIFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     HIVE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     HOOK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      HOT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ICP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ICX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     IDEX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ILV/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     IOTA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     IOTX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
