2024-11-02 23:10:19,477 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-02 23:10:19,477 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-02 23:10:19,478 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-02 23:10:19,480 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-02 23:10:19,482 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-02 23:10:19,482 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-02 23:10:19,483 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-02 23:10:19,484 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-02 23:10:19,485 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 04:35:47,687 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 04:35:46,109 - freqtrade.optimize.backtesting - INFO - Loading data from 2023-01-01 00:00:00 up to 2024-01-01 00:00:00 (365 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│  AUCTION/USDT │     50 │         0.57 │     2081934.862 │   2081934.86 │      1:12:00 │   41     0     9  82.0 │
│      DCR/USDT │     23 │         1.13 │     1643831.112 │   1643831.11 │      1:19:00 │   17     0     6  73.9 │
│     RARE/USDT │     20 │         1.09 │     1465818.047 │   1465818.05 │      1:13:00 │   16     0     4  80.0 │
│     MOVR/USDT │     18 │         1.68 │     1384670.229 │   1384670.23 │      0:53:00 │   15     0     3  83.3 │
│    SUPER/USDT │     41 │         0.79 │     1360188.432 │   1360188.43 │      1:20:00 │   31     0    10  75.6 │
│      ACA/USDT │     46 │         1.13 │     1234696.138 │   1234696.14 │      1:06:00 │   36     0    10  78.3 │
│      RAY/USDT │     38 │        -0.58 │     1079512.766 │   1079512.77 │      1:33:00 │   23     0    15  60.5 │
│      KDA/USDT │     11 │         1.36 │     1014452.330 │   1014452.33 │      1:31:00 │    8     0     3  72.7 │
│    CHESS/USDT │     21 │         1.17 │      978042.298 │     978042.3 │      1:08:00 │   16     0     5  76.2 │
│      XNO/USDT │     14 │         0.19 │      866385.584 │    866385.58 │      1:17:00 │   10     0     4  71.4 │
│     FIDA/USDT │     26 │          0.8 │      825308.299 │     825308.3 │      1:23:00 │   20     0     6  76.9 │
│      SYS/USDT │     15 │         1.58 │      779047.081 │    779047.08 │      1:07:00 │   12     0     3  80.0 │
│      ARK/USDT │     19 │         1.65 │      748857.542 │    748857.54 │      1:19:00 │   17     0     2  89.5 │
│     MEME/USDT │     10 │         0.91 │      730508.319 │    730508.32 │      1:26:00 │    8     0     2  80.0 │
│       DF/USDT │     23 │         0.09 │      728559.492 │    728559.49 │      1:41:00 │   15     0     8  65.2 │
│       QI/USDT │     16 │          2.5 │      723582.967 │    723582.97 │      0:50:00 │   15     0     1  93.8 │
│     FARM/USDT │     12 │        -0.14 │      718311.127 │    718311.13 │      1:51:00 │    8     0     4  66.7 │
│      SEI/USDT │     15 │         1.38 │      714122.062 │    714122.06 │      1:28:00 │   12     0     3  80.0 │
│      TIA/USDT │      9 │         1.55 │      708409.728 │    708409.73 │      1:11:00 │    8     0     1  88.9 │
│     OSMO/USDT │      8 │         1.12 │      690462.172 │    690462.17 │      1:06:00 │    6     0     2  75.0 │
│      LPT/USDT │     24 │         1.75 │      672005.255 │    672005.26 │      1:27:00 │   20     0     4  83.3 │
│      FTT/USDT │     29 │         0.72 │      656965.053 │    656965.05 │      1:22:00 │   21     0     8  72.4 │
│    VOXEL/USDT │      8 │        -0.08 │      620333.196 │     620333.2 │      2:41:00 │    4     0     4  50.0 │
│     SCRT/USDT │     10 │          0.1 │      617935.479 │    617935.48 │      2:17:00 │    5     0     5  50.0 │
│      MLN/USDT │     22 │        -0.08 │      617739.428 │    617739.43 │      1:31:00 │   15     0     7  68.2 │
│     AGLD/USDT │     31 │         0.78 │      588086.576 │    588086.58 │      1:43:00 │   21     0    10  67.7 │
│     BAKE/USDT │     17 │         0.19 │      577915.357 │    577915.36 │      1:41:00 │   10     0     7  58.8 │
│      QNT/USDT │      1 │         6.38 │      575037.906 │    575037.91 │      2:30:00 │    1     0     0   100 │
│     ORDI/USDT │      5 │         1.88 │      522193.783 │    522193.78 │      1:40:00 │    5     0     0   100 │
│     FLUX/USDT │     17 │         1.14 │      493350.488 │    493350.49 │      1:15:00 │   14     0     3  82.4 │
│      KSM/USDT │      6 │         0.56 │      492109.180 │    492109.18 │      1:41:00 │    4     0     2  66.7 │
│    PORTO/USDT │     10 │         0.26 │      491350.700 │     491350.7 │      1:27:00 │    7     0     3  70.0 │
│     GLMR/USDT │      7 │         1.98 │      486299.066 │    486299.07 │      1:03:00 │    6     0     1  85.7 │
│     GHST/USDT │      8 │        -1.01 │      469873.792 │    469873.79 │      2:46:00 │    2     0     6  25.0 │
│      SNT/USDT │     17 │          0.7 │      442380.562 │    442380.56 │      1:23:00 │   12     0     5  70.6 │
│      PYR/USDT │      9 │         2.36 │      422329.377 │    422329.38 │      1:26:00 │    9     0     0   100 │
│    POLYX/USDT │     27 │         1.78 │      417904.746 │    417904.75 │      1:09:00 │   22     0     5  81.5 │
│     DEXE/USDT │     18 │         0.44 │      417292.407 │    417292.41 │      1:27:00 │   13     0     5  72.2 │
│     LUNA/USDT │     12 │         1.16 │      413236.431 │    413236.43 │      1:34:00 │    9     0     3  75.0 │
│      TRB/USDT │     31 │         2.05 │      412078.929 │    412078.93 │      0:53:00 │   28     0     3  90.3 │
│    STRAX/USDT │     19 │         0.37 │      398970.840 │    398970.84 │      1:27:00 │   14     0     5  73.7 │
│     USTC/USDT │     23 │         0.67 │      360912.542 │    360912.54 │      1:39:00 │   16     0     7  69.6 │
│      GTC/USDT │      7 │         0.15 │      355018.571 │    355018.57 │      1:49:00 │    4     0     3  57.1 │
│     NTRN/USDT │     12 │         0.75 │      351379.342 │    351379.34 │      1:25:00 │    9     0     3  75.0 │
│      SSV/USDT │      5 │        -0.05 │      336500.495 │    336500.49 │      2:11:00 │    4     0     1  80.0 │
│     ASTR/USDT │     17 │         1.74 │      330733.282 │    330733.28 │      1:27:00 │   15     0     2  88.2 │
│     BICO/USDT │     12 │         3.39 │      310502.740 │    310502.74 │      0:56:00 │   12     0     0   100 │
│      WOO/USDT │      8 │        -0.39 │      309067.454 │    309067.45 │      2:18:00 │    3     0     5  37.5 │
│   ALPINE/USDT │     14 │        -1.44 │      304376.651 │    304376.65 │      2:10:00 │    7     0     7  50.0 │
│     MINA/USDT │     11 │         0.44 │      285659.602 │     285659.6 │      1:30:00 │    8     0     3  72.7 │
│     LOKA/USDT │     24 │         0.48 │      257589.859 │    257589.86 │      1:12:00 │   19     0     5  79.2 │
│      ACE/USDT │      1 │         2.61 │      235313.725 │    235313.73 │      0:05:00 │    1     0     0   100 │
